PT J
AU [Anonymous]
AF [Anonymous]
TI 2023 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; COVID-19; Dementia; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; vascular risk-factors; long-term-care; apolipoprotein-e genotype; amyloid-beta deposition; all-cause mortality; age-of-onset; united-states
AB This article describes the public health impact of Alzheimer's disease, including prevalence and incidence, mortality and morbidity, use and costs of care, and the overall impact on family caregivers, the dementia workforce and society. The Special Report examines the patient journey from awareness of cognitive changes to potential treatment with drugs that change the underlying biology of Alzheimer's. An estimated 6.7 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060 barring the development of medical breakthroughs to prevent, slow or cure AD. Official death certificates recorded 121,499 deaths from AD in 2019, and Alzheimer's disease was officially listed as the sixth-leading cause of death in the United States. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2019, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 145%. This trajectory of deaths from AD was likely exacerbated by the COVID-19 pandemic in 2020 and 2021. More than 11 million family members and other unpaid caregivers provided an estimated 18 billion hours of care to people with Alzheimer's or other dementias in 2022. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $339.5 billion in 2022. Its costs, however, extend to family caregivers' increased risk for emotional distress and negative mental and physical health outcomes - costs that have been aggravated by COVID-19. Members of the paid health care workforce are involved in diagnosing, treating and caring for people with dementia. In recent years, however, a shortage of such workers has developed in the United States. This shortage - brought about, in part, by COVID-19 - has occurred at a time when more members of the dementia care workforce are needed. Therefore, programs will be needed to attract workers and better train health care teams. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2023 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $345 billion. The Special Report examines whether there will be sufficient numbers of physician specialists to provide Alzheimer's care and treatment now that two drugs are available that change the underlying biology of Alzheimer's disease.
CR Aarsland D, 2005, MOVEMENT DISORD, V20, P1255, DOI 10.1002/mds.20527
   Abell JG, 2018, EUR HEART J, V39, P3119, DOI 10.1093/eurheartj/ehy288
   Abolhasani E, 2023, NEUROLOGY, V100, PE242, DOI 10.1212/WNL.0000000000201419
   Administration for Community Living, 2021, 2020 PROFILE OF OLDER AMERICANS, V0, P0
   Administration for Community Living, 2020, 2019 PROF OLD AMS, V0, P0
   Ahmadi-Abhari S, 2017, BMJ-BRIT MED J, V358, P0, DOI 10.1136/bmj.j2856
   Ajrouch KJ, 2017, INNOV AGING, V1, P0, DOI 10.1093/geroni/igx034
   Albert MS, 2011, ALZHEIMERS DEMENT, V7, P270, DOI 10.1016/j.jalz.2011.03.008
   Alexander K, 2022, J AM GERIATR SOC, V70, P592, DOI 10.1111/jgs.17636
   Alhasan DM, 2021, INT J ENV RES PUB HE, V18, P0, DOI 10.3390/ijerph18030913
   Alsaeed D, 2016, INT J PHARMACEUT, V512, P396, DOI 10.1016/j.ijpharm.2015.12.050
   Altmann A, 2014, ANN NEUROL, V75, P563, DOI 10.1002/ana.24135
   Alzheimers Association, 2016, ALZHEIMERS DEMENT, V12, P459, DOI 10.1016/j.jalz.2016.03.001
   Amador-Ortiz C, 2007, ACTA NEUROPATHOL, V113, P245, DOI 10.1007/s00401-006-0183-4
   Amjad H, 2018, J GEN INTERN MED, V33, P1131, DOI 10.1007/s11606-018-4377-y
   Amjad H, 2016, J AM GERIATR SOC, V64, P1223, DOI 10.1111/jgs.14164
   Anderson JG, 2022, J APPL GERONTOL, V41, P1576, DOI 10.1177/07334648221079496
   Andrade AG, 2018, J ALZHEIMERS DIS, V64, PS255, DOI 10.3233/JAD-179936
   Andrieu S, 2017, LANCET NEUROL, V16, P377, DOI 10.1016/S1474-4422(17)30040-6
   Unknown -, 2021, MCDONALDS CORPORATIO, V0, P0
   Unknown -, 2005, INT STAT CLASS DIS R, V2, P0
   Unknown -, 2021, VETERANS TRACKING APPLICATION (VTA), V0, P0
   Unknown -, 2020, MULTIPLE CAUSE OF DEATH DATA ON CDC WONDER, V0, P0
   Unknown -, 2009, CTR DIS CONTR PREV, V0, P0
   Anstey KJ, 2017, J ALZHEIMERS DIS, V56, P215, DOI 10.3233/JAD-160826
   Arias E, 2022, PROVISIONAL LIFE EXPECTANCY ESTIMATES FOR 2021, V0, P0
   Arrighi HM, 2010, ALZ DIS ASSOC DIS, V24, P90, DOI 10.1097/WAD.0b013e31819fe7d1
   Arthur PB, 2018, INT PSYCHOGERIATR, V30, P1099, DOI 10.1017/S104161021700237X
   Asken BM, 2017, JAMA NEUROL, V74, P1255, DOI 10.1001/jamaneurol.2017.2396
   Aston L, 2017, BMC GERIATR, V17, P0, DOI 10.1186/s12877-017-0638-6
   Badana ANS, 2019, J AGING HEALTH, V31, P925, DOI 10.1177/0898264317743611
   Bailey ZD, 2021, NEW ENGL J MED, V384, P768, DOI 10.1056/NEJMms2025396
   Bailey ZD, 2017, LANCET, V389, P1453, DOI 10.1016/S0140-6736(17)30569-X
   Bakulski KM, 2021, NEUROL-GENET, V7, P0, DOI 10.1212/NXG.0000000000000576
   Balbim GM, 2020, J GERIATR PSYCH NEUR, V33, P185, DOI 10.1177/0891988719874119
   Ballarini T, 2021, NEUROLOGY, V96, PE2920, DOI 10.1212/WNL.0000000000012067
