PT J
AU [Anonymous]
AF [Anonymous]
TI 2024 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; Care navigation; Care navigator; COVID-19; Dementia; Dementia care navigation; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care utilization; Long-term care utilization; Home and community-based services; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Navigator; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; long-term-care; apolipoprotein-e genotype; vascular risk-factors; social-work students; all-cause mortality; of-life care; united-states
AB This article describes the public health impact of Alzheimer's disease (AD), including prevalence and incidence, mortality and morbidity, use and costs of care and the ramifications of AD for family caregivers, the dementia workforce and society. The Special Report discusses the larger health care system for older adults with cognitive issues, focusing on the role of caregivers and non-physician health care professionals. An estimated 6.9 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060, barring the development of medical breakthroughs to prevent or cure AD. Official AD death certificates recorded 119,399 deaths from AD in 2021. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death in the United States. Official counts for more recent years are still being compiled. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2021, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 140%. More than 11 million family members and other unpaid caregivers provided an estimated 18.4 billion hours of care to people with Alzheimer's or other dementias in 2023. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $346.6 billion in 2023. Its costs, however, extend to unpaid caregivers' increased risk for emotional distress and negative mental and physical health outcomes. Members of the paid health care and broader community-based workforce are involved in diagnosing, treating and caring for people with dementia. However, the United States faces growing shortages across different segments of the dementia care workforce due to a combination of factors, including the absolute increase in the number of people living with dementia. Therefore, targeted programs and care delivery models will be needed to attract, better train and effectively deploy health care and community-based workers to provide dementia care. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2024 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $360 billion. The Special Report investigates how caregivers of older adults with cognitive issues interact with the health care system and examines the role non-physician health care professionals play in facilitating clinical care and access to community-based services and supports. It includes surveys of caregivers and health care workers, focusing on their experiences, challenges, awareness and perceptions of dementia care navigation.
CR aarp, 1900, DOI 10.26419-2FPPI.00103.001.PDF, V0, P0
   Aarsland D, 2005, MOVEMENT DISORD, V20, P1255, DOI 10.1002/mds.20527
   Abell JG, 2018, EUR HEART J, V39, P3119, DOI 10.1093/eurheartj/ehy288
   Abolhasani E, 2023, NEUROLOGY, V100, PE242, DOI 10.1212/WNL.0000000000201419
   Agarwal P, 2023, NEUROLOGY, V100, PE2259, DOI 10.1212/WNL.0000000000207176
   Ahmadi-Abhari S, 2017, BMJ-BRIT MED J, V358, P0, DOI 10.1136/bmj.j2856
   Ajrouch KJ, 2017, INNOV AGING, V1, P0, DOI 10.1093/geroni/igx034
   Albert MS, 2011, ALZHEIMERS DEMENT, V7, P270, DOI 10.1016/j.jalz.2011.03.008
   Alexander K, 2022, J AM GERIATR SOC, V70, P592, DOI 10.1111/jgs.17636
   Altmann A, 2014, ANN NEUROL, V75, P563, DOI 10.1002/ana.24135
   Amador-Ortiz C, 2007, ACTA NEUROPATHOL, V113, P245, DOI 10.1007/s00401-006-0183-4
   Amjad H, 2018, J GEN INTERN MED, V33, P1131, DOI 10.1007/s11606-018-4377-y
   Amjad H, 2016, J AM GERIATR SOC, V64, P1223, DOI 10.1111/jgs.14164
   Anderson JG, 2021, J AGING HEALTH, V33, P838, DOI 10.1177/08982643211014767
   Andrade AG, 2018, J ALZHEIMERS DIS, V64, PS255, DOI 10.3233/JAD-179936
   Unknown -, 2008, SURVEILLANCE REPORT, V0, P0
   Unknown -, 2014, 2014 ALZHEIMERS DIS, V0, P0
   Unknown -, 2023, 2023 NATIONAL POPULATION PROJECTIONS TABLES: MAIN SERIES, V0, P0
   Unknown -, 2021, TBI DATA, V0, P0
   Unknown -, 2021, MCDONALDS CORPORATIO, V0, P0
   Unknown -, 2019, INTEGRATED SCIENCE ASSESSMENT, V0, P0
   Unknown -, 2019, DATA PROVIDED TO WBG STAFF BY BOOKING.COM AND TRIPADVISOR, V0, P0
   Unknown -, 2016, A PROFILE OF OLDER AMERICANS, V0, P0
   Unknown -, 2014, INTERNATIONAL STATISTICAL CLASSIFICATION OF DISEASES AND RELATED HEALTH PROBLEMS, V0, P0
   Unknown -, 2019, DEMENTIA: KEY FACTS, V0, P0
   Unknown -, 2021, 2020 PROFILE OF OLDER ADULTS, V0, P0
   Unknown -, 1900, 1999-2019, V0, P0
   Anstey KJ, 2017, J ALZHEIMERS DIS, V56, P215, DOI 10.3233/JAD-160826
   Arboleda-Velasquez JF, 2019, NAT MED, V25, P1680, DOI 10.1038/s41591-019-0611-3
   Arrighi HM, 2010, ALZ DIS ASSOC DIS, V24, P90, DOI 10.1097/WAD.0b013e31819fe7d1
   Asken BM, 2017, JAMA NEUROL, V74, P1255, DOI 10.1001/jamaneurol.2017.2396
